Tupí people;The Netherlands;1
Williamite;The Netherlands;1
Oda Nobukatsu;Tokugawa Ieyasu;1
Greater Khorasan;Timurid dynasty;1
Samarkand;Timurid dynasty;1
Militia;United States;1
North Carolina;United States;1
Oneida people;United States;1
Oda clan;Toyotomi Hideyoshi;1
House of Lancaster;Tudor dynasty;1

Nhandui Tarairiu Tribe;Tupí people;1
England;Tupí people;1
Johor Sultanate;Tupí people;1
Kingdom of Kandy;Tupí people;1
Kingdom of Kongo;Tupí people;1
Kingdom of Ndongo;Tupí people;1
The Netherlands;Tupí people;1
Pir (Sufism);Udasi;1
Sikh;Udasi;1

and others;Uesugi clan;1
Ashikaga shogunate;Uesugi clan;1
Kantō kubō;Uesugi clan;1
Duchy of Burgundy;United Duchies of Jülich-Cleves-Berg;1
Duchy of Cleves;United Duchies of Jülich-Cleves-Berg;1
Duchy of Savoy;United Duchies of Jülich-Cleves-Berg;1
Electoral Palatinate;United Duchies of Jülich-Cleves-Berg;1
Electorate of Cologne;United Duchies of Jülich-Cleves-Berg;1
England;United Duchies of Jülich-Cleves-Berg;1
Guelders;United Duchies of Jülich-Cleves-Berg;1
Papal States;Wallachia;1
Poland;Wallachia;1
Principality of Dukagjini;Wallachia;1
Republic of Genoa;Wallachia;1
Republic of Venice;Wallachia;1
Second Bulgarian Empire;Wallachia;1
Serbia;Wallachia;1
State of the Teutonic Order;Wallachia;1
Uprising of Konstantin and Fruzhin;Wallachia;1
Cossacks;Walloons;1
Czech Republic;Walloons;1
Electorate of Saxony;Walloons;1
Holy Roman Empire;Walloons;1
Hungary;Walloons;1
Papal States;Walloons;1
Poland;Walloons;1
Principality of Transylvania (1570–1711);Walloons;1
Serbia;Walloons;1
Spain;Walloons;1
Great Britain;Western Confederacy;1
Province of Padua;White Company;1
The Netherlands;Williamite;1
Canada;Wyandot people;1
France;Wyandot people;1
Gujarat Sultanate;Zamorin of Calicut;1
Mamluk Sultanate (Cairo);Zamorin of Calicut;1
Ottoman Empire;Zamorin of Calicut;1
Republic of Ragusa;Zamorin of Calicut;1
Republic of Venice;Zamorin of Calicut;1
Supported by;Zamorin of Calicut;1
Cossack Hetmanate;Zaporizhian Sich;1
Ottoman Empire;Zaporizhian Sich;1
Crimean Khanate;Zaporozhian Cossacks;1
Russia;Zaporozhian Cossacks;1
United States;Spain;1
Walloons;Spain;1
Czech Republic;State of the Teutonic Order;1
Hungary;State of the Teutonic Order;1
Lithuania;State of the Teutonic Order;1
Moldavia;State of the Teutonic Order;1
Papal States;State of the Teutonic Order;1
Poland;State of the Teutonic Order;1
Uprising of Konstantin and Fruzhin;State of the Teutonic Order;1
Wallachia;State of the Teutonic Order;1
England;States General of the Netherlands;1
Serbia;Stephen Uroš IV Dušan of Serbia;1
Sweden;Sture;1

Cossacks, Tatars and other minorities;Supported by;1

German, Scottish and Dutch mercenaries;Supported by;1
Duchy of Courland and Semigallia;Supported by;1
Gujarat Sultanate;Supported by;1
Mamluk Sultanate (Cairo);Supported by;1
Ottoman Empire;Supported by;1
Poland;Supported by;1
Republic of Ragusa;Supported by;1
Republic of Venice;Supported by;1
Sweden;Supported by;1
Zamorin of Calicut;Supported by;1
Electorate of Bavaria;Swabia;1
Electorate of Saxony;Swabia;1
Franconia;Swabia;1
Holy Roman Empire;Swabia;1
Hungary;Swabia;1
Poland;Swabia;1

German, Scottish and Dutch mercenaries;Sweden;1
Electorate of Saxony;Sweden;1
France;Sweden;1
Margraviate of Brandenburg;Sweden;1
Protestant Union;Sweden;1
Protestantism;Sweden;1
Prussia;Sweden;1
Russia;Sweden;1
Sture;Sweden;1
Supported by;Sweden;1
Sirotci;Taborite;1
Koxinga;Taiwanese aborigines;1
Qasim Khanate;Taw yağı;1
Russia;Taw yağı;1
Czech Republic;Teutonic Order;1
Silesia;Teutonic Order;1

German mercenaries;The Netherlands;1

Nhandui Tarairiu Tribe;The Netherlands;1
Aceh Sultanate;The Netherlands;1
Grand Alliance;The Netherlands;1
Grand Alliance (League of Augsburg);The Netherlands;1
Dutch Cape Colony;The Netherlands;1
Huguenot;The Netherlands;1
Johor;The Netherlands;1
Johor Sultanate;The Netherlands;1
Kingdom of Kandy;The Netherlands;1
Kingdom of Kongo;The Netherlands;1
Kingdom of Mysore;The Netherlands;1
Serbia;Spain;1
Potiguara people;Spain;1
Principality of Transylvania (1570–1711);Spain;1
Bergenhus Fortress;The Netherlands;1
Holy League (1538);Spain;1
Pizarro brothers;Spain;1
Poland;Spain;1
Friesland;Spain;1
Gascony;Spain;1
Great Britain;Spain;1
Electorate of Saxony;Spain;1
Emirate of Granada;Spain;1
England;Spain;1
Ferdinand I of the Two Sicilies;Spain;1
Duke of Aquitaine;Spain;1
Electoral Palatinate;Spain;1
Duchy of Guastalla;Spain;1
Duchy of Milan;Spain;1
House of Bourbon;Spain;1
House of Stuart;Spain;1
Hungary;Spain;1
Iberian Union;Spain;1
Indian auxiliaries;Spain;1
Jacobitism;Spain;1
Kingdom of Cochin;Spain;1
Kingdom of Sardinia;Spain;1
Majorca;Spain;1
Maltese people;Spain;1
Moors;Spain;1
Conquistador;Spain;1
Cossacks;Spain;1
Crown of Aragon;Spain;1
History of Malta under the Order of Saint John;Sovereign Military Order of Malta;1

Italian allies;Spain;1
Papal States;Serbia;1
France;Second Bulgarian Empire;1
Holy Roman Empire;Second Bulgarian Empire;1
Hungary;Second Bulgarian Empire;1
Knights Hospitaller;Second Bulgarian Empire;1
Republic of Genoa;Second Bulgarian Empire;1
Republic of Venice;Second Bulgarian Empire;1
Wallachia;Second Bulgarian Empire;1
Bosnia;Serbia;1
Cossacks;Serbia;1
Czech Republic;Serbia;1
Dhimitër Jonima;Serbia;1
District of Branković;Serbia;1
Electorate of Saxony;Serbia;1
Holy Roman Empire;Serbia;1
Principality of Dukagjini;Serbia;1
Principality of Transylvania (1570–1711);Serbia;1
Republic of Ragusa;Serbia;1
Spain;Serbia;1
Stephen Uroš IV Dušan of Serbia;Serbia;1
Wallachia;Serbia;1
Walloons;Serbia;1
Mingo;Shawnee;1
Kingdom of Georgia;Shirvanshah;1
Poland;Sigismund III Vasa;1
Pir (Sufism);Sikh;1
Udasi;Sikh;1
Czech Republic;Silesia;1
Teutonic Order;Silesia;1
Taborite;Sirotci;1
France;Society of United Irishmen;1
Denmark;Scotland;1
Duchy of Brittany;Scotland;1
Cossack Hetmanate;Russia;1
Duchy of Courland and Semigallia;Russia;1
Grand Alliance (League of Augsburg);Scotland;1
Holy Roman Empire;Scotland;1
Irish expedition to Scotland;Scotland;1
Percy Faction;Scotland;1
Roundhead;Scotland;1
Greeks;Russia;1
Moldavia;Russia;1
Principality of Beloozero;Russia;1
Principality of Murom;Russia;1
Principality of Polotsk;Russia;1
Principality of Smolensk;Russia;1
Principality of Suzdal—Nizhny Novgorod;Russia;1
Principality of Tver;Russia;1
Principality of Yaroslavl;Russia;1
Qasim Khanate;Russia;1
Rostov;Russia;1
Sweden;Russia;1
Taw yağı;Russia;1
Zaporozhian Cossacks;Russia;1
Ottoman Empire;Saadi dynasty;1
Georgia (country);Safavid dynasty;1
Kingdom of Kartli;Safavid dynasty;1
Ikkō-ikki;Saika Ikki;1
Mōri clan;Saika Ikki;1
Timurid dynasty;Samarkand;1
France;Saxe-Weimar;1
Bremen;Schmalkaldic League;1
Duchy of Brunswick-Lüneburg;Schmalkaldic League;1
Electoral Palatinate;Schmalkaldic League;1
Electorate of Saxony;Schmalkaldic League;1
Landgraviate of Hesse;Schmalkaldic League;1
Lübeck;Schmalkaldic League;1
Confederate Ireland;Scotland;1
Nawabs of Bengal and Murshidabad;Rohilla;1
Principality of Beloozero;Rostov;1
Principality of Murom;Rostov;1
Principality of Polotsk;Rostov;1
Principality of Smolensk;Rostov;1
Principality of Suzdal—Nizhny Novgorod;Rostov;1
Principality of Tver;Rostov;1
Principality of Yaroslavl;Rostov;1
Russia;Rostov;1
New Model Army;Roundhead;1
Scotland;Roundhead;1
Supported by;Republic of Venice;1
Wallachia;Republic of Venice;1
Zamorin of Calicut;Republic of Venice;1
Aberdonian Gentry (Lowland clans);Robert Stewart, Duke of Albany;1
Durrani;Rohilla;1
Durrani Empire;Rohilla;1
Mughal Empire;Rohilla;1
Holy League (1538);Republic of Venice;1
Holy Roman Empire;Republic of Venice;1
Hungary;Republic of Venice;1
Italic League;Republic of Venice;1
Kingdom of Sicily;Republic of Venice;1
Duchy of Savoy;Republic of Venice;1
Duchy of Urbino;Republic of Venice;1
Second Bulgarian Empire;Republic of Genoa;1
Mamluk Sultanate (Cairo);Republic of Venice;1
Ottoman Empire;Republic of Venice;1
Gujarat Sultanate;Republic of Venice;1
Republic of Ragusa;Republic of Venice;1
Second Bulgarian Empire;Republic of Venice;1
Republic of Florence;Republic of Venice;1
Wallachia;Republic of Genoa;1
Gujarat Sultanate;Republic of Ragusa;1
Mamluk Sultanate (Cairo);Republic of Ragusa;1
Ottoman Empire;Republic of Ragusa;1
Republic of Venice;Republic of Ragusa;1
Serbia;Republic of Ragusa;1
Supported by;Republic of Ragusa;1
Zamorin of Calicut;Republic of Ragusa;1
Milan;Republic of Siena;1
Republic of Florence;Republic of Siena;1
Albanians;Republic of Venice;1
Sweden;Prussia;1
Holy Roman Empire;Prussia;1
Giudicato of Arborea;Republic of Genoa;1
