Name;Liczba bitew
Juan_Adolf_van_Haamstede;1
Juan_Rodriguez_de_Casta%C3%B1eda;1
Julian Cesarini;1
Karl Philipp Sebottendorf;1
Károly József Batthyány;1
Kaspar Röist;1
Kaspar_Nostyc;1
Kalanikūpule;1
Kamehameha I;1
Kan_Michinaga;1
Kaplan Girey;1
Kara Ahmed Pasha;1
Korea;1
Kōsa;1
Konstantin Balšić;1
Kunhali Marakkar;1
Kost_Hordienko;1
Koxinga;1
Laimbu;1
Lachit Borphukan;1
Kuroda Yoshitaka;1
Kurt Christoph Graf von Schwerin;1
Kurtoğlu Muslihiddin Reis;1
Kurushima Michifusa;1
Kusunoki Masashige;1
Lazare Carnot;1
Lazare Hoche;1
Lelio Brancaccio;1
Lamoral, Count of Egmont;1
Lars Gunnarson Hågå;1
L'Aymalle (first name and rank unknown);1
Leopold I, Duke of Austria;1
Leopold I, Prince of Anhalt-Dessau;1
Leopold III, Duke of Austria;1
Léopold Philippe d'Arenberg;1
Leopold Wilhelm, Margrave of Baden-Baden;1
Levi Todd;1
Li Rubai;1
Li Rusong;1
Lisowczycy;1
Little Turtle;1
Louis II of Hungary;1
Louis Guillouet, comte d'Orvilliers;1
Louis I d'Orléans, duc de Longueville;1
Louis Nicolas Victor de Félix d'Ollières;1
Louis of Burgundy;1
Louis of Poitiers;1
Louis_of_Tr%C3%A9migon;1
Louis-Hector de Callières;1
Louis XV of France;1
Louis, Count of Vendôme;1
Louis, Dauphin of France, Duke of Burgundy;1
Louis Antoine de Saint-Just;1
Louis Charles César Le Tellier;1
Louis Coulon de Villiers;1
Louis d'Aubusson de La Feuillade;1
Louis de Duras, 2nd Earl of Feversham;1
Louis de Gramont, 6th Duke of Gramont;1
Louis de Sancerre;1
Louis Desaix;1
Louis Du Pont Duchambon de Vergor;1
Lodrisio Visconti;1
Lord Balfour of Burleigh;1
Lord Edmund Howard;1
Lord Lovat;1
Lord of Beaujeu †;1
John VIII, Count of Nassau-Siegen;1
John Wemyss, 1st Earl of Wemyss;1
John Wenlock, 1st Baron Wenlock;1
John Winslow (British Army officer);1
John, King of Denmark;1
John_Baboni%C4%87;1
John_Boyd_(Loyalist);1
John_Hurry;1
John_Kingston_(sailor);1
John_Littlehales;1
Jonathan Eddy;1
Joos de Moor;1
José Solano y Bote;1
Joseph Bowman;1
John Poyer;1
John Prideaux (British Army officer);1
John Riabhach Mackay;1
John Rous;1
John Sevier;1
"John of Moidart (Iain&#160;Muideartach)";1
John Parker (captain);1
John Peche;1
John Stewart, 4th Earl of Atholl;1
John I Albert;1
John I of Castile;1
John Sutton, 1st Baron Dudley;1
John George III, Elector of Saxony;1
Joanna I of Naples;1
John Graves Simcoe;1
John Hastings, 2nd Earl of Pembroke;1
John Howard, 1st Duke of Norfolk;1
John I, Count of Armagnac;1
John I, Count of Dammartin;1
John I, Marquis of Namur;1
John II of Aragon;1
John II of France;1
John II of Luxembourg, Count of Ligny;1
John II of Portugal;1
John II, Marquess of Montferrat;1
John Neville, Baron Neville;1
John Norreys;1
John of Austria;1
John of Austria the Younger;1
John of Beauchamp;1
John of Bohemia;1
John of Gaunt, 1st Duke of Lancaster;1
John of Islay, Earl of Ross;1
John III, Lord of Renesse;1
John IV, Duke of Brittany;1
John Jervis, 1st Earl of St Vincent;1
John Kelly of Killanne;1
John Lacey (general);1
John Lambert (general);1
John Lawson (naval officer);1
John Ligonier, 1st Earl Ligonier;1
John Lilburne;1
John Maurice, Prince of Nassau-Siegen;1
John Middleton, 1st Earl of Middleton;1
John Moore (British Army officer);1
John More Mackay;1
John Murphy (priest);1
Johann Adolf II, Duke of Saxe-Weissenfels;1
Johann de Kalb;1
Johann Hermann von Fersen;1
Johann Matthias von der Schulenburg;1
Johann Peter Beaulieu;1
Johann Rall;1
Johann von Werth;1
Johann Wittenborg;1
Johann_von_Hanxleden;1
Johann_Winkelbruch;1
John Ashe (general);1
John Bazely;1
John Beaufort, 1st Duke of Somerset;1
John Bowman (pioneer);1
John Courtenay, 15th Earl of Devon;1
John Dalrymple, 2nd Earl of Stair;1
John de Bermingham, 1st Earl of Louth;1
John de la Pole, 1st Earl of Lincoln;1
John de Mowbray, 3rd Duke of Norfolk;1
John Buttrick;1
John Byron;1
John Byron, 1st Baron Byron;1
John Campbell, 2nd Duke of Argyll;1
John Chandos;1
John Dooly;1
John Douglas, Lord of Balvenie;1
John Dudley, 1st Duke of Northumberland;1
John Erskine, Earl of Mar (1675–1732);1
John Fastolf;1
John FitzAlan, 14th Earl of Arundel;1
John Forbes (general in the Portuguese service);1
John Frederick I, Elector of Saxony;1
Jean Lannes;1
Jean Le Maingre;1
Jean Nicolas Houchard;1
Jean Parisot de Valette;1
Jean François Carteaux;1
Jean François Cornu de La Poype;1
Jang_Un-ik;1
"Jankoji Shinde&#160;";1
Jean Thierry du Mont, comte de Gages;1
Jean III de Grailly, captal de Buch;1
Jean-Daniel Dumas;1
Jedidiah Preble;1
Jean_de_Mauquenchy;1
Jean-André van der Mersch;1
Ji%C5%99%C3%AD_Plach%C3%BD;1
Jiang_Biao;1
Jind%C5%99ich_of_Hradec;1
Jindrich Matyas Thurn;1
Jo%C3%A3o_Fernandes_Pacheco;1
Jo%C3%A3o_Fernandes_Vieira;1
Jo_Gyeong;1
Jo_Gyeong-nam;1
Joachim_R%C3%BCdiger_von_Goltz;1
Jens_Rodsten;1
Jeong Bal;1
Jeong Ki-ryong;1
Jeong_Gi-ryong;1
Jeong_Gi-won;1
Jeremi Wiśniowiecki;1
Jeremiah O'Brien;1
Jerome_de_Tseraarts;1
Jerzy Sebastian Lubomirski;1
